TEMPORAL;TERRITORIO;IPC_GRUPOSESPECIALES;INDICATOR;OBS_VALUE;FREQ
2015-12;ES61;62100;RCH_A;1.0;M
2015-12;ES61;62096;RCH_A;-11.3;M
2015-12;ES61;62094;RCH_A;1.1;M
2015-12;ES61;62095;RCH_A;-7.7;M
2015-12;ES61;62101;RCH_A;-0.5;M
2015-12;ES61;62102;RCH_A;0.0;M
2015-12;ES61;62106;RCH_A;1.0;M
2015-12;ES61;62103;RCH_A;1.0;M
2015-12;ES61;62104;RCH_A;0.9;M
2015-12;ES61;62107;RCH_A;-0.6;M
2015-12;ES61;62108;RCH_A;-0.6;M
2015-12;ES61;62109;RCH_A;-0.5;M
2015-12;ES61;62110;RCH_A;0.8;M
2015-12;ES61;62111;RCH_A;0.8;M
2015-12;ES61;62112;RCH_A;-1.8;M
2015-12;ES61;62113;RCH_A;-1.9;M
2015-12;ES61;62114;RCH_A;-3.1;M
2015-12;ES61;62105;RCH_A;-0.1;M
2015-12;ES61;62115;RCH_A;1.6;M
2015-12;ES61;62116;RCH_A;1.3;M
2015-12;ES61;62097;RCH_A;-2.1;M
2015-12;ES61;62099;RCH_A;1.0;M
2015-12;ES61;62091;RCH_A;1.6;M
2015-12;ES61;62092;RCH_A;-4.2;M
2015-12;ES61;62098;RCH_A;0.7;M
2015-12;ES61;62117;RCH_A;0.7;M
2014-01;ES;62089;RCH_A;1.7;M
2014-01;ES;62090;RCH_A;0.9;M
2014-01;ES;62093;RCH_A;-0.2;M
2014-01;ES;62100;RCH_A;-0.1;M
2014-01;ES;62096;RCH_A;-0.7;M
2014-01;ES;62094;RCH_A;-1.7;M
2014-01;ES;62095;RCH_A;0.0;M
2014-01;ES;62101;RCH_A;-0.1;M
2014-01;ES;62102;RCH_A;0.2;M
2014-01;ES;62106;RCH_A;0.3;M
2014-01;ES;62103;RCH_A;0.2;M
2014-01;ES;62104;RCH_A;0.2;M
2014-01;ES;62107;RCH_A;0.4;M
2014-01;ES;62108;RCH_A;0.4;M
2014-01;ES;62109;RCH_A;-0.1;M
2014-01;ES;62110;RCH_A;-0.1;M
2014-01;ES;62111;RCH_A;-0.2;M
2014-01;ES;62112;RCH_A;-0.2;M
2014-01;ES;62113;RCH_A;-0.2;M
2014-01;ES;62114;RCH_A;0.4;M
2014-01;ES;62105;RCH_A;0.1;M
2014-01;ES;62115;RCH_A;1.2;M
2014-01;ES;62116;RCH_A;1.5;M
2014-01;ES;62097;RCH_A;-0.4;M
2014-01;ES;62099;RCH_A;-0.1;M
2014-01;ES;62091;RCH_A;1.4;M
2014-01;ES;62092;RCH_A;0.3;M
2014-01;ES;62098;RCH_A;-0.3;M
2014-01;ES;62117;RCH_A;0.3;M
2014-01;ES61;62089;RCH_A;1.9;M
2014-01;ES61;62090;RCH_A;0.8;M
2014-01;ES61;62093;RCH_A;-0.1;M
2014-01;ES61;62100;RCH_A;-0.6;M
2014-01;ES61;62096;RCH_A;-0.2;M
2014-01;ES61;62094;RCH_A;-1.7;M
2014-01;ES61;62095;RCH_A;0.5;M
2014-01;ES61;62101;RCH_A;-0.3;M
2014-01;ES61;62102;RCH_A;0.1;M
2014-01;ES61;62106;RCH_A;0.2;M
2014-01;ES61;62103;RCH_A;0.1;M
2014-01;ES61;62104;RCH_A;0.0;M
2014-01;ES61;62107;RCH_A;0.5;M
2014-01;ES61;62108;RCH_A;0.6;M
2014-01;ES61;62109;RCH_A;-0.3;M
2014-01;ES61;62110;RCH_A;-0.3;M
2014-01;ES61;62111;RCH_A;-0.5;M
2014-01;ES61;62112;RCH_A;-0.1;M
2014-01;ES61;62113;RCH_A;-0.1;M
2014-01;ES61;62114;RCH_A;0.5;M
2014-01;ES61;62105;RCH_A;0.0;M
2014-01;ES61;62115;RCH_A;1.4;M
2014-01;ES61;62116;RCH_A;1.9;M
2014-01;ES61;62097;RCH_A;-0.3;M
2014-01;ES61;62099;RCH_A;-0.6;M
2014-01;ES61;62091;RCH_A;1.6;M
2014-01;ES61;62092;RCH_A;0.6;M
2014-01;ES61;62098;RCH_A;-0.4;M
2014-01;ES61;62117;RCH_A;0.2;M
2014-02;ES;62089;RCH_A;1.3;M
2014-02;ES;62090;RCH_A;1.2;M
2014-02;ES;62093;RCH_A;-0.8;M
2014-02;ES;62100;RCH_A;0.0;M
2014-02;ES;62096;RCH_A;-3.2;M
2014-02;ES;62094;RCH_A;-1.8;M
2014-02;ES;62095;RCH_A;-1.7;M
2014-02;ES;62101;RCH_A;-0.4;M
2014-02;ES;62102;RCH_A;0.0;M
2014-02;ES;62106;RCH_A;0.3;M
2014-02;ES;62103;RCH_A;0.2;M
2014-02;ES;62104;RCH_A;0.1;M
2014-02;ES;62107;RCH_A;-0.1;M
2014-02;ES;62108;RCH_A;0.0;M
2014-02;ES;62109;RCH_A;-0.4;M
2014-02;ES;62110;RCH_A;0.0;M
2014-02;ES;62111;RCH_A;-0.1;M
2014-02;ES;62112;RCH_A;-0.8;M
2014-02;ES;62113;RCH_A;-0.8;M
2014-02;ES;62114;RCH_A;-0.4;M
2014-02;ES;62105;RCH_A;-0.1;M
2014-02;ES;62115;RCH_A;1.1;M
2014-02;ES;62116;RCH_A;1.1;M
2014-02;ES;62097;RCH_A;-1.1;M
2014-02;ES;62099;RCH_A;0.0;M
2014-02;ES;62091;RCH_A;1.3;M
2014-02;ES;62092;RCH_A;-0.7;M
2014-02;ES;62098;RCH_A;-0.4;M
2014-02;ES;62117;RCH_A;0.3;M
2014-02;ES61;62089;RCH_A;1.4;M
2014-02;ES61;62090;RCH_A;0.9;M
2014-02;ES61;62093;RCH_A;-0.8;M
2014-02;ES61;62100;RCH_A;-0.4;M
2014-02;ES61;62096;RCH_A;-2.8;M
2014-02;ES61;62094;RCH_A;-1.9;M
2014-02;ES61;62095;RCH_A;-1.3;M
2014-02;ES61;62101;RCH_A;-0.6;M
2014-02;ES61;62102;RCH_A;-0.1;M
2014-02;ES61;62106;RCH_A;0.1;M
2014-02;ES61;62103;RCH_A;0.0;M
2014-02;ES61;62104;RCH_A;-0.1;M
2014-02;ES61;62107;RCH_A;0.0;M
2014-02;ES61;62108;RCH_A;0.0;M
2014-02;ES61;62109;RCH_A;-0.6;M
2014-02;ES61;62110;RCH_A;-0.3;M
2014-02;ES61;62111;RCH_A;-0.5;M
2014-02;ES61;62112;RCH_A;-0.8;M
2014-02;ES61;62113;RCH_A;-0.8;M
2014-02;ES61;62114;RCH_A;-0.3;M
2014-02;ES61;62105;RCH_A;-0.2;M
2014-02;ES61;62115;RCH_A;1.0;M
2014-02;ES61;62116;RCH_A;1.3;M
2014-02;ES61;62097;RCH_A;-1.1;M
2014-02;ES61;62099;RCH_A;-0.4;M
2014-02;ES61;62091;RCH_A;1.3;M
2014-02;ES61;62092;RCH_A;-0.6;M
2014-02;ES61;62098;RCH_A;-0.5;M
2014-02;ES61;62117;RCH_A;0.2;M
2014-03;ES;62089;RCH_A;1.2;M
2014-03;ES;62090;RCH_A;0.0;M
2014-03;ES;62093;RCH_A;-0.6;M
2014-03;ES;62100;RCH_A;-0.2;M
2014-03;ES;62096;RCH_A;-2.9;M
2014-03;ES;62094;RCH_A;-1.5;M
2014-03;ES;62095;RCH_A;-1.4;M
2014-03;ES;62101;RCH_A;-0.4;M
2014-03;ES;62102;RCH_A;-0.1;M
2014-03;ES;62106;RCH_A;0.1;M
2014-03;ES;62103;RCH_A;0.0;M
2014-03;ES;62104;RCH_A;0.0;M
2014-03;ES;62107;RCH_A;-0.1;M
2014-03;ES;62108;RCH_A;-0.1;M
2014-03;ES;62109;RCH_A;-0.4;M
2014-03;ES;62110;RCH_A;-0.1;M
2014-03;ES;62111;RCH_A;-0.2;M
2014-03;ES;62112;RCH_A;-0.6;M
2014-03;ES;62113;RCH_A;-0.6;M
2014-03;ES;62114;RCH_A;-0.3;M
2014-03;ES;62105;RCH_A;-0.2;M
2014-03;ES;62115;RCH_A;0.5;M
2014-03;ES;62116;RCH_A;0.9;M
2014-03;ES;62097;RCH_A;-0.9;M
2014-03;ES;62099;RCH_A;-0.2;M
2014-03;ES;62091;RCH_A;0.8;M
2014-03;ES;62092;RCH_A;-0.9;M
2014-03;ES;62098;RCH_A;-0.3;M
2014-03;ES;62117;RCH_A;0.2;M
2014-03;ES61;62089;RCH_A;1.4;M
2014-03;ES61;62090;RCH_A;-0.2;M
2014-03;ES61;62093;RCH_A;-0.5;M
2014-03;ES61;62100;RCH_A;-0.4;M
2014-03;ES61;62096;RCH_A;-2.6;M
2014-03;ES61;62094;RCH_A;-1.5;M
2014-03;ES61;62095;RCH_A;-1.2;M
2014-03;ES61;62101;RCH_A;-0.4;M
2014-03;ES61;62102;RCH_A;-0.1;M
2014-03;ES61;62106;RCH_A;0.1;M
2014-03;ES61;62103;RCH_A;0.0;M
2014-03;ES61;62104;RCH_A;0.0;M
2014-03;ES61;62107;RCH_A;0.0;M
2014-03;ES61;62108;RCH_A;0.0;M
2014-03;ES61;62109;RCH_A;-0.4;M
2014-03;ES61;62110;RCH_A;-0.2;M
2014-03;ES61;62111;RCH_A;-0.3;M
2014-03;ES61;62112;RCH_A;-0.5;M
2014-03;ES61;62113;RCH_A;-0.5;M
2014-03;ES61;62114;RCH_A;-0.1;M
2014-03;ES61;62105;RCH_A;-0.2;M
2014-03;ES61;62115;RCH_A;0.7;M
2014-03;ES61;62116;RCH_A;1.2;M
2014-03;ES61;62097;RCH_A;-0.8;M
2014-03;ES61;62099;RCH_A;-0.4;M
2014-03;ES61;62091;RCH_A;0.9;M
2014-03;ES61;62092;RCH_A;-0.9;M
2014-03;ES61;62098;RCH_A;-0.2;M
2014-03;ES61;62117;RCH_A;0.2;M
2014-04;ES;62089;RCH_A;0.8;M
2014-04;ES;62090;RCH_A;-0.5;M
2014-04;ES;62093;RCH_A;0.2;M
2014-04;ES;62100;RCH_A;0.5;M
2014-04;ES;62096;RCH_A;-1.0;M
2014-04;ES;62094;RCH_A;-1.6;M
2014-04;ES;62095;RCH_A;1.6;M
2014-04;ES;62101;RCH_A;0.3;M
2014-04;ES;62102;RCH_A;0.4;M
2014-04;ES;62106;RCH_A;0.5;M
2014-04;ES;62103;RCH_A;0.2;M
2014-04;ES;62104;RCH_A;0.3;M
2014-04;ES;62107;RCH_A;0.3;M
2014-04;ES;62108;RCH_A;0.3;M
2014-04;ES;62109;RCH_A;0.4;M
2014-04;ES;62110;RCH_A;0.5;M
2014-04;ES;62111;RCH_A;0.1;M
2014-04;ES;62112;RCH_A;0.2;M
2014-04;ES;62113;RCH_A;0.2;M
2014-04;ES;62114;RCH_A;1.0;M
2014-04;ES;62105;RCH_A;0.3;M
2014-04;ES;62115;RCH_A;0.1;M
2014-04;ES;62116;RCH_A;0.6;M
2014-04;ES;62097;RCH_A;-0.6;M
2014-04;ES;62099;RCH_A;0.5;M
2014-04;ES;62091;RCH_A;0.4;M
2014-04;ES;62092;RCH_A;0.9;M
2014-04;ES;62098;RCH_A;-0.4;M
2014-04;ES;62117;RCH_A;0.5;M
2014-04;ES61;62089;RCH_A;0.9;M
2014-04;ES61;62090;RCH_A;-0.3;M
2014-04;ES61;62093;RCH_A;0.3;M
2014-04;ES61;62100;RCH_A;0.2;M
2014-04;ES61;62096;RCH_A;-1.0;M
2014-04;ES61;62094;RCH_A;-1.7;M
2014-04;ES61;62095;RCH_A;1.8;M
2014-04;ES61;62101;RCH_A;0.2;M
2014-04;ES61;62102;RCH_A;0.3;M
2014-04;ES61;62106;RCH_A;0.4;M
2014-04;ES61;62103;RCH_A;0.1;M
2014-04;ES61;62104;RCH_A;0.1;M
2014-04;ES61;62107;RCH_A;0.4;M
2014-04;ES61;62108;RCH_A;0.4;M
2014-04;ES61;62109;RCH_A;0.3;M
2014-04;ES61;62110;RCH_A;0.4;M
2014-04;ES61;62111;RCH_A;-0.1;M
2014-04;ES61;62112;RCH_A;0.3;M
2014-04;ES61;62113;RCH_A;0.3;M
2014-04;ES61;62114;RCH_A;1.1;M
2014-04;ES61;62105;RCH_A;0.2;M
2014-04;ES61;62115;RCH_A;0.3;M
2014-04;ES61;62116;RCH_A;0.7;M
2014-04;ES61;62097;RCH_A;-0.5;M
2014-04;ES61;62099;RCH_A;0.1;M
2014-04;ES61;62091;RCH_A;0.6;M
2014-04;ES61;62092;RCH_A;1.1;M
2014-04;ES61;62098;RCH_A;-0.3;M
2014-04;ES61;62117;RCH_A;0.5;M
2014-05;ES;62089;RCH_A;0.6;M
2014-05;ES;62090;RCH_A;-2.7;M
2014-05;ES;62093;RCH_A;0.6;M
2014-05;ES;62100;RCH_A;0.2;M
2014-05;ES;62096;RCH_A;0.8;M
2014-05;ES;62094;RCH_A;-1.6;M
2014-05;ES;62095;RCH_A;3.0;M
2014-05;ES;62101;RCH_A;0.4;M
2014-05;ES;62102;RCH_A;0.2;M
2014-05;ES;62106;RCH_A;0.1;M
2014-05;ES;62103;RCH_A;-0.2;M
2014-05;ES;62104;RCH_A;0.0;M
2014-05;ES;62107;RCH_A;0.2;M
2014-05;ES;62108;RCH_A;0.2;M
2014-05;ES;62109;RCH_A;0.4;M
2014-05;ES;62110;RCH_A;0.3;M
2014-05;ES;62111;RCH_A;-0.1;M
2014-05;ES;62112;RCH_A;0.5;M
2014-05;ES;62113;RCH_A;0.6;M
2014-05;ES;62114;RCH_A;1.5;M
2014-05;ES;62105;RCH_A;0.1;M
2014-05;ES;62115;RCH_A;-0.8;M
2014-05;ES;62116;RCH_A;0.3;M
2014-05;ES;62097;RCH_A;-0.1;M
2014-05;ES;62099;RCH_A;0.2;M
2014-05;ES;62091;RCH_A;-0.4;M
2014-05;ES;62092;RCH_A;1.0;M
2014-05;ES;62098;RCH_A;-0.5;M
2014-05;ES;62117;RCH_A;0.2;M
2014-05;ES61;62089;RCH_A;0.9;M
2014-05;ES61;62090;RCH_A;-3.2;M
2014-05;ES61;62093;RCH_A;0.6;M
2014-05;ES61;62100;RCH_A;-0.1;M
2014-05;ES61;62096;RCH_A;0.6;M
2014-05;ES61;62094;RCH_A;-1.6;M
2014-05;ES61;62095;RCH_A;3.0;M
2014-05;ES61;62101;RCH_A;0.2;M
2014-05;ES61;62102;RCH_A;0.1;M
2014-05;ES61;62106;RCH_A;0.1;M
2014-05;ES61;62103;RCH_A;-0.3;M
2014-05;ES61;62104;RCH_A;0.0;M
2014-05;ES61;62107;RCH_A;0.3;M
2014-05;ES61;62108;RCH_A;0.3;M
2014-05;ES61;62109;RCH_A;0.3;M
2014-05;ES61;62110;RCH_A;0.2;M
2014-05;ES61;62111;RCH_A;-0.3;M
2014-05;ES61;62112;RCH_A;0.5;M
2014-05;ES61;62113;RCH_A;0.6;M
2014-05;ES61;62114;RCH_A;1.5;M
2014-05;ES61;62105;RCH_A;0.0;M
2014-05;ES61;62115;RCH_A;-0.7;M
2014-05;ES61;62116;RCH_A;0.7;M
2014-05;ES61;62097;RCH_A;-0.2;M
2014-05;ES61;62099;RCH_A;-0.2;M
2014-05;ES61;62091;RCH_A;-0.3;M
2014-05;ES61;62092;RCH_A;0.8;M
2014-05;ES61;62098;RCH_A;-0.4;M
2014-05;ES61;62117;RCH_A;0.1;M
2014-06;ES;62089;RCH_A;0.2;M
2014-06;ES;62090;RCH_A;-3.8;M
2014-06;ES;62093;RCH_A;0.5;M
2014-06;ES;62100;RCH_A;0.4;M
2014-06;ES;62096;RCH_A;1.1;M
2014-06;ES;62094;RCH_A;-1.6;M
2014-06;ES;62095;RCH_A;2.6;M
2014-06;ES;62101;RCH_A;0.4;M
2014-06;ES;62102;RCH_A;0.1;M
2014-06;ES;62106;RCH_A;0.0;M
2014-06;ES;62103;RCH_A;-0.3;M
2014-06;ES;62104;RCH_A;0.0;M
2014-06;ES;62107;RCH_A;-0.1;M
2014-06;ES;62108;RCH_A;-0.1;M
2014-06;ES;62109;RCH_A;0.4;M
2014-06;ES;62110;RCH_A;0.3;M
2014-06;ES;62111;RCH_A;0.0;M
2014-06;ES;62112;RCH_A;0.4;M
2014-06;ES;62113;RCH_A;0.5;M
2014-06;ES;62114;RCH_A;1.3;M
2014-06;ES;62105;RCH_A;0.0;M
2014-06;ES;62115;RCH_A;-1.4;M
2014-06;ES;62116;RCH_A;-0.1;M
2014-06;ES;62097;RCH_A;-0.1;M
2014-06;ES;62099;RCH_A;0.3;M
2014-06;ES;62091;RCH_A;-1.0;M
2014-06;ES;62092;RCH_A;0.3;M
2014-06;ES;62098;RCH_A;-0.5;M
2014-06;ES;62117;RCH_A;0.0;M
2014-06;ES61;62089;RCH_A;0.4;M
2014-06;ES61;62090;RCH_A;-4.4;M
2014-06;ES61;62093;RCH_A;0.4;M
2014-06;ES61;62100;RCH_A;0.0;M
2014-06;ES61;62096;RCH_A;0.9;M
2014-06;ES61;62094;RCH_A;-1.7;M
2014-06;ES61;62095;RCH_A;2.6;M
2014-06;ES61;62101;RCH_A;0.2;M
2014-06;ES61;62102;RCH_A;-0.1;M
2014-06;ES61;62106;RCH_A;-0.2;M
2014-06;ES61;62103;RCH_A;-0.4;M
2014-06;ES61;62104;RCH_A;-0.1;M
2014-06;ES61;62107;RCH_A;-0.1;M
2014-06;ES61;62108;RCH_A;-0.1;M
2014-06;ES61;62109;RCH_A;0.2;M
2014-06;ES61;62110;RCH_A;0.1;M
2014-06;ES61;62111;RCH_A;-0.3;M
2014-06;ES61;62112;RCH_A;0.3;M
2014-06;ES61;62113;RCH_A;0.4;M
2014-06;ES61;62114;RCH_A;1.2;M
2014-06;ES61;62105;RCH_A;-0.2;M
2014-06;ES61;62115;RCH_A;-1.4;M
2014-06;ES61;62116;RCH_A;0.0;M
2014-06;ES61;62097;RCH_A;-0.2;M
2014-06;ES61;62099;RCH_A;-0.1;M
2014-06;ES61;62091;RCH_A;-0.9;M
2014-06;ES61;62092;RCH_A;0.1;M
2014-06;ES61;62098;RCH_A;-0.5;M
2014-06;ES61;62117;RCH_A;-0.2;M
2014-07;ES;62089;RCH_A;-0.1;M
2014-07;ES;62090;RCH_A;-5.2;M
2014-07;ES;62093;RCH_A;-0.2;M
2014-07;ES;62100;RCH_A;0.2;M
2014-07;ES;62096;RCH_A;-0.9;M
2014-07;ES;62094;RCH_A;-1.4;M
2014-07;ES;62095;RCH_A;0.3;M
2014-07;ES;62101;RCH_A;0.0;M
2014-07;ES;62102;RCH_A;-0.3;M
2014-07;ES;62106;RCH_A;-0.3;M
2014-07;ES;62103;RCH_A;-0.4;M
2014-07;ES;62104;RCH_A;0.0;M
2014-07;ES;62107;RCH_A;-0.7;M
2014-07;ES;62108;RCH_A;-0.7;M
2014-07;ES;62109;RCH_A;0.0;M
2014-07;ES;62110;RCH_A;0.1;M
2014-07;ES;62111;RCH_A;0.0;M
2014-07;ES;62112;RCH_A;-0.2;M
2014-07;ES;62113;RCH_A;-0.2;M
2014-07;ES;62114;RCH_A;0.3;M
2014-07;ES;62105;RCH_A;-0.4;M
2014-07;ES;62115;RCH_A;-1.9;M
2014-07;ES;62116;RCH_A;-0.2;M
2014-07;ES;62097;RCH_A;-0.5;M
2014-07;ES;62099;RCH_A;0.2;M
2014-07;ES;62091;RCH_A;-1.6;M
2014-07;ES;62092;RCH_A;-1.7;M
2014-07;ES;62098;RCH_A;-0.4;M
2014-07;ES;62117;RCH_A;-0.3;M
2014-07;ES61;62089;RCH_A;0.1;M
2014-07;ES61;62090;RCH_A;-6.8;M
2014-07;ES61;62093;RCH_A;-0.3;M
2014-07;ES61;62100;RCH_A;-0.1;M
2014-07;ES61;62096;RCH_A;-1.2;M
2014-07;ES61;62094;RCH_A;-1.6;M
2014-07;ES61;62095;RCH_A;0.1;M
2014-07;ES61;62101;RCH_A;-0.2;M
2014-07;ES61;62102;RCH_A;-0.6;M
2014-07;ES61;62106;RCH_A;-0.5;M
2014-07;ES61;62103;RCH_A;-0.7;M
2014-07;ES61;62104;RCH_A;-0.2;M
2014-07;ES61;62107;RCH_A;-0.9;M
2014-07;ES61;62108;RCH_A;-0.8;M
2014-07;ES61;62109;RCH_A;-0.2;M
2014-07;ES61;62110;RCH_A;-0.1;M
2014-07;ES61;62111;RCH_A;-0.3;M
2014-07;ES61;62112;RCH_A;-0.3;M
2014-07;ES61;62113;RCH_A;-0.3;M
2014-07;ES61;62114;RCH_A;0.2;M
2014-07;ES61;62105;RCH_A;-0.6;M
2014-07;ES61;62115;RCH_A;-2.2;M
2014-07;ES61;62116;RCH_A;0.0;M
2014-07;ES61;62097;RCH_A;-0.7;M
2014-07;ES61;62099;RCH_A;-0.2;M
2014-07;ES61;62091;RCH_A;-1.9;M
2014-07;ES61;62092;RCH_A;-2.3;M
2014-07;ES61;62098;RCH_A;-0.5;M
2014-07;ES61;62117;RCH_A;-0.5;M
2014-08;ES;62089;RCH_A;-0.2;M
2014-08;ES;62090;RCH_A;-5.4;M
2014-08;ES;62093;RCH_A;-0.5;M
2014-08;ES;62100;RCH_A;0.3;M
2014-08;ES;62096;RCH_A;-2.2;M
2014-08;ES;62094;RCH_A;-1.3;M
2014-08;ES;62095;RCH_A;-0.9;M
2014-08;ES;62101;RCH_A;-0.1;M
2014-08;ES;62102;RCH_A;-0.5;M
2014-08;ES;62106;RCH_A;-0.3;M
2014-08;ES;62103;RCH_A;-0.4;M
2014-08;ES;62104;RCH_A;0.0;M
2014-08;ES;62107;RCH_A;-1.0;M
2014-08;ES;62108;RCH_A;-1.0;M
2014-08;ES;62109;RCH_A;-0.1;M
2014-08;ES;62110;RCH_A;0.2;M
2014-08;ES;62111;RCH_A;0.0;M
2014-08;ES;62112;RCH_A;-0.5;M
2014-08;ES;62113;RCH_A;-0.5;M
2014-08;ES;62114;RCH_A;-0.2;M
2014-08;ES;62105;RCH_A;-0.5;M
2014-08;ES;62115;RCH_A;-2.1;M
2014-08;ES;62116;RCH_A;-0.4;M
2014-08;ES;62097;RCH_A;-0.8;M
2014-08;ES;62099;RCH_A;0.2;M
2014-08;ES;62091;RCH_A;-1.8;M
2014-08;ES;62092;RCH_A;-2.5;M
2014-08;ES;62098;RCH_A;-0.4;M
2014-08;ES;62117;RCH_A;-0.3;M
2014-08;ES61;62089;RCH_A;-0.2;M
2014-08;ES61;62090;RCH_A;-7.0;M
2014-08;ES61;62093;RCH_A;-0.6;M
2014-08;ES61;62100;RCH_A;-0.1;M
2014-08;ES61;62096;RCH_A;-2.4;M
2014-08;ES61;62094;RCH_A;-1.5;M
2014-08;ES61;62095;RCH_A;-1.0;M
2014-08;ES61;62101;RCH_A;-0.4;M
2014-08;ES61;62102;RCH_A;-0.8;M
2014-08;ES61;62106;RCH_A;-0.6;M
2014-08;ES61;62103;RCH_A;-0.7;M
2014-08;ES61;62104;RCH_A;-0.2;M
2014-08;ES61;62107;RCH_A;-1.1;M
2014-08;ES61;62108;RCH_A;-1.1;M
2014-08;ES61;62109;RCH_A;-0.3;M
2014-08;ES61;62110;RCH_A;-0.1;M
2014-08;ES61;62111;RCH_A;-0.2;M
2014-08;ES61;62112;RCH_A;-0.6;M
2014-08;ES61;62113;RCH_A;-0.6;M
2014-08;ES61;62114;RCH_A;-0.2;M
2014-08;ES61;62105;RCH_A;-0.8;M
2014-08;ES61;62115;RCH_A;-2.5;M
2014-08;ES61;62116;RCH_A;-0.3;M
2014-08;ES61;62097;RCH_A;-0.9;M
2014-08;ES61;62099;RCH_A;-0.2;M
2014-08;ES61;62091;RCH_A;-2.1;M
2014-08;ES61;62092;RCH_A;-3.1;M
2014-08;ES61;62098;RCH_A;-0.4;M
2014-08;ES61;62117;RCH_A;-0.6;M
2014-09;ES;62089;RCH_A;-0.2;M
2014-09;ES;62090;RCH_A;-1.5;M
2014-09;ES;62093;RCH_A;-0.2;M
2014-09;ES;62100;RCH_A;0.2;M
2014-09;ES;62096;RCH_A;-2.9;M
2014-09;ES;62094;RCH_A;-1.3;M
2014-09;ES;62095;RCH_A;0.0;M
2014-09;ES;62101;RCH_A;0.0;M
2014-09;ES;62102;RCH_A;-0.1;M
2014-09;ES;62106;RCH_A;0.1;M
2014-09;ES;62103;RCH_A;-0.2;M
2014-09;ES;62104;RCH_A;-0.1;M
2014-09;ES;62107;RCH_A;-0.4;M
2014-09;ES;62108;RCH_A;-0.4;M
2014-09;ES;62109;RCH_A;0.0;M
2014-09;ES;62110;RCH_A;0.4;M
2014-09;ES;62111;RCH_A;0.0;M
2014-09;ES;62112;RCH_A;-0.2;M
2014-09;ES;62113;RCH_A;-0.2;M
2014-09;ES;62114;RCH_A;0.2;M
2014-09;ES;62105;RCH_A;-0.2;M
2014-09;ES;62115;RCH_A;-0.8;M
2014-09;ES;62116;RCH_A;-0.3;M
2014-09;ES;62097;RCH_A;-1.0;M
2014-09;ES;62099;RCH_A;0.1;M
2014-09;ES;62091;RCH_A;-0.6;M
2014-09;ES;62092;RCH_A;-0.6;M
2014-09;ES;62098;RCH_A;-0.3;M
2014-09;ES;62117;RCH_A;0.1;M
2014-09;ES61;62089;RCH_A;-0.3;M
2014-09;ES61;62090;RCH_A;-1.4;M
2014-09;ES61;62093;RCH_A;-0.2;M
2014-09;ES61;62100;RCH_A;-0.1;M
2014-09;ES61;62096;RCH_A;-3.1;M
2014-09;ES61;62094;RCH_A;-1.4;M
2014-09;ES61;62095;RCH_A;0.1;M
2014-09;ES61;62101;RCH_A;-0.2;M
2014-09;ES61;62102;RCH_A;-0.3;M
2014-09;ES61;62106;RCH_A;0.0;M
2014-09;ES61;62103;RCH_A;-0.3;M
2014-09;ES61;62104;RCH_A;-0.2;M
2014-09;ES61;62107;RCH_A;-0.4;M
2014-09;ES61;62108;RCH_A;-0.4;M
2014-09;ES61;62109;RCH_A;-0.1;M
2014-09;ES61;62110;RCH_A;0.2;M
2014-09;ES61;62111;RCH_A;-0.2;M
2014-09;ES61;62112;RCH_A;-0.2;M
2014-09;ES61;62113;RCH_A;-0.2;M
2014-09;ES61;62114;RCH_A;0.3;M
2014-09;ES61;62105;RCH_A;-0.3;M
2014-09;ES61;62115;RCH_A;-0.8;M
2014-09;ES61;62116;RCH_A;-0.5;M
2014-09;ES61;62097;RCH_A;-1.0;M
2014-09;ES61;62099;RCH_A;-0.1;M
2014-09;ES61;62091;RCH_A;-0.6;M
2014-09;ES61;62092;RCH_A;-0.4;M
2014-09;ES61;62098;RCH_A;-0.4;M
2014-09;ES61;62117;RCH_A;0.0;M
2014-10;ES;62089;RCH_A;-0.2;M
2014-10;ES;62090;RCH_A;1.7;M
2014-10;ES;62093;RCH_A;-0.6;M
2014-10;ES;62100;RCH_A;0.1;M
2014-10;ES;62096;RCH_A;-3.3;M
2014-10;ES;62094;RCH_A;-1.0;M
2014-10;ES;62095;RCH_A;-1.1;M
2014-10;ES;62101;RCH_A;-0.2;M
2014-10;ES;62102;RCH_A;-0.1;M
2014-10;ES;62106;RCH_A;0.2;M
2014-10;ES;62103;RCH_A;0.0;M
2014-10;ES;62104;RCH_A;-0.1;M
2014-10;ES;62107;RCH_A;-0.2;M
2014-10;ES;62108;RCH_A;-0.2;M
2014-10;ES;62109;RCH_A;-0.2;M
2014-10;ES;62110;RCH_A;0.2;M
2014-10;ES;62111;RCH_A;0.0;M
2014-10;ES;62112;RCH_A;-0.6;M
2014-10;ES;62113;RCH_A;-0.6;M
2014-10;ES;62114;RCH_A;-0.4;M
2014-10;ES;62105;RCH_A;-0.1;M
2014-10;ES;62115;RCH_A;0.3;M
2014-10;ES;62116;RCH_A;-0.3;M
2014-10;ES;62097;RCH_A;-1.1;M
2014-10;ES;62099;RCH_A;0.1;M
2014-10;ES;62091;RCH_A;0.4;M
2014-10;ES;62092;RCH_A;-0.1;M
2014-10;ES;62098;RCH_A;-0.3;M
2014-10;ES;62117;RCH_A;0.2;M
2014-10;ES61;62089;RCH_A;-0.4;M
2014-10;ES61;62090;RCH_A;1.9;M
