TEMPORAL;TERRITORIO;DURACMATRIM;INDICATOR;OBS_VALUE;FREQ;EDAD;EDADC2;SEXO;SEXOC2;ESTADOCIVIL;ESTADOCIVILC2;NUMHIJOSMENORED;CUSTODIA;NACIONACONYUGES;TIPOMATRIMONIO
2020;ES614;5192;DIV;21.65877;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5203;DIV;50.28562;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5214;DIV;30.33559;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5116;DIV;45.09284;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5117;DIV;30.33559;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5118;DIV;37.23711;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5119;DIV;32.04433;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5120;DIV;57.12058;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5121;DIV;38.12476;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5122;DIV;39.8335;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5123;DIV;54.52419;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5124;DIV;37.23711;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5125;DIV;51.9278;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5127;DIV;32.04433;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5128;DIV;49.39797;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5129;DIV;48.51032;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5130;DIV;37.30367;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5131;DIV;27.7392;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5132;DIV;27.80576;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5133;DIV;12.16086;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5134;DIV;33.88619;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5135;DIV;30.40215;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5136;DIV;34.77384;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5138;DIV;18.24129;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5139;DIV;6.08043;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5140;DIV;26.09702;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5141;DIV;23.50063;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5142;DIV;3.48404;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5143;DIV;2.59639;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5144;DIV;16.53255;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5145;DIV;13.8696;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5146;DIV;6.08043;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5147;DIV;11.27321;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5149;DIV;6.96808;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5150;DIV;13.04851;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5151;DIV;12.16086;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5152;DIV;5.19278;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5153;DIV;6.08043;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5154;DIV;6.96808;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5156;DIV;2.59639;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5215;DIV;832.55851;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5126;DIV;29.68635;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5137;DIV;9.89545;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5148;DIV;34.06235;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5159;DIV;43.9578;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5170;DIV;41.3322;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5181;DIV;32.31195;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5192;DIV;38.42426;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5203;DIV;29.40401;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5214;DIV;19.21213;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5116;DIV;33.18715;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5117;DIV;27.07484;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5118;DIV;29.40401;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5119;DIV;34.93755;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5120;DIV;20.96253;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5121;DIV;29.40401;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5122;DIV;26.19964;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5123;DIV;30.27921;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5124;DIV;28.52881;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5125;DIV;13.97502;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5127;DIV;31.73318;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5128;DIV;17.75816;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5129;DIV;25.32444;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5130;DIV;13.09982;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5131;DIV;6.11231;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5132;DIV;12.22462;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5133;DIV;8.44148;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5134;DIV;6.11231;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5135;DIV;19.21213;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5136;DIV;12.22462;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5138;DIV;15.42899;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5139;DIV;16.88296;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5140;DIV;8.44148;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5141;DIV;2.32917;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5142;DIV;17.46173;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5143;DIV;4.65834;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5144;DIV;4.65834;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5145;DIV;4.65834;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5146;DIV;16.00776;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5147;DIV;2.32917;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5149;DIV;13.09982;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5150;DIV;7.56628;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5151;DIV;2.32917;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5152;DIV;3.78314;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5153;DIV;6.11231;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5165;DIV;2.32917;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5215;DIV;886.77634;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5114;DIV;12.32101;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5126;DIV;30.08766;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5137;DIV;35.30201;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5148;DIV;33.64099;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5159;DIV;21.08869;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5170;DIV;25.27279;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5181;DIV;44.06969;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5192;DIV;20.45792;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5203;DIV;37.5938;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5214;DIV;15.24357;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5116;DIV;27.56458;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5117;DIV;15.24357;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5118;DIV;24.01125;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5119;DIV;29.2256;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5120;DIV;26.30304;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5121;DIV;24.64202;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5122;DIV;20.45792;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5123;DIV;40.91584;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5124;DIV;32.77893;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5125;DIV;21.08869;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5127;DIV;26.30304;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5128;DIV;26.93381;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5129;DIV;11.69024;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5130;DIV;21.08869;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5131;DIV;15.87434;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5132;DIV;12.95178;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5133;DIV;30.71843;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5134;DIV;23.61177;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5135;DIV;37.82509;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5136;DIV;21.71946;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5138;DIV;19.42767;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5139;DIV;16.50511;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5140;DIV;3.55333;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5141;DIV;3.55333;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5142;DIV;10.65999;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5143;DIV;10.02922;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5144;DIV;12.32101;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5145;DIV;10.02922;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5146;DIV;16.50511;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5149;DIV;2.92256;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5150;DIV;2.92256;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5153;DIV;2.92256;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5155;DIV;3.55333;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5157;DIV;2.92256;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5158;DIV;2.92256;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5215;DIV;3009.31704;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5114;DIV;23.32037;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5126;DIV;56.17276;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5137;DIV;142.78305;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5148;DIV;121.68641;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5159;DIV;151.10764;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5170;DIV;172.14057;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5181;DIV;117.30266;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5192;DIV;114.8878;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5203;DIV;62.27362;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5214;DIV;96.0786;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5116;DIV;92.64744;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5117;DIV;106.75434;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5118;DIV;118.51009;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5119;DIV;143.22902;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5120;DIV;93.91858;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5121;DIV;85.72141;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5122;DIV;59.85876;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5123;DIV;79.87539;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5124;DIV;90.36;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5125;DIV;68.05593;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5127;DIV;79.87539;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5128;DIV;82.09912;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5129;DIV;61.00248;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5130;DIV;53.88532;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5131;DIV;63.1625;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5132;DIV;52.55047;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5133;DIV;31.51754;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5134;DIV;37.36356;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5135;DIV;78.34941;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5136;DIV;56.04534;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5138;DIV;35.01241;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5139;DIV;40.79472;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5140;DIV;35.01241;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5141;DIV;43.20958;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5142;DIV;12.89947;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5143;DIV;35.01241;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5144;DIV;21.03293;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5145;DIV;26.81524;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5146;DIV;25.67152;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5147;DIV;6.98974;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5149;DIV;16.33063;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5150;DIV;19.8255;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5151;DIV;21.03293;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5152;DIV;25.67152;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5153;DIV;14.04319;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5154;DIV;12.83576;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5156;DIV;5.84602;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5157;DIV;2.35115;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5158;DIV;9.34089;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5162;DIV;2.35115;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5165;DIV;4.7023;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5215;DIV;3390.26529;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5114;DIV;22.1648;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5126;DIV;87.81359;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5137;DIV;88.09546;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5148;DIV;129.42704;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5159;DIV;132.86066;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5170;DIV;112.69454;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5181;DIV;117.5631;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5192;DIV;164.63444;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5203;DIV;93.83522;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5214;DIV;115.71815;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5116;DIV;94.98829;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5117;DIV;99.42125;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5118;DIV;156.92159;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5119;DIV;146.77446;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5120;DIV;130.88757;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5121;DIV;118.30616;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5122;DIV;96.14136;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5123;DIV;80.25447;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5124;DIV;95.70576;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5125;DIV;102.1374;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5127;DIV;91.83654;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5128;DIV;107.44156;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5129;DIV;95.55203;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5130;DIV;81.94569;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5131;DIV;73.2335;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5132;DIV;74.51471;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5133;DIV;53.91299;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5134;DIV;57.34661;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5135;DIV;54.63046;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5136;DIV;59.34529;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5138;DIV;56.91101;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5139;DIV;51.47871;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5140;DIV;51.76058;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5141;DIV;25.59842;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5142;DIV;18.44931;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5143;DIV;23.16414;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5144;DIV;30.31325;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5145;DIV;18.16744;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5146;DIV;30.31325;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5147;DIV;29.59578;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5149;DIV;20.16612;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5150;DIV;17.73184;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
