TEMPORAL;SEXO;MES;TERRITORIO;TIPOMOVIMIEN;INDICATOR;OBS_VALUE;FREQ
2019;M;01;ES612;515927;NUME_MOVI;575.0;A
2019;M;01;ES613;515927;NUME_MOVI;625.0;A
2019;M;01;ES614;515927;NUME_MOVI;600.0;A
2019;M;01;ES617;515927;NUME_MOVI;1125.0;A
2019;M;01;ES618;515927;NUME_MOVI;775.0;A
2019;M;01;515892;515927;NUME_MOVI;4675.0;A
2019;M;02;ES614;515927;NUME_MOVI;675.0;A
2019;M;02;ES617;515927;NUME_MOVI;900.0;A
2019;M;02;ES618;515927;NUME_MOVI;725.0;A
2019;M;02;515892;515927;NUME_MOVI;3825.0;A
2019;M;03;ES611;515927;NUME_MOVI;600.0;A
2019;M;03;ES612;515927;NUME_MOVI;575.0;A
2019;M;03;ES613;515927;NUME_MOVI;500.0;A
2019;M;03;ES614;515927;NUME_MOVI;775.0;A
2019;M;03;ES616;515927;NUME_MOVI;525.0;A
2019;M;03;ES617;515927;NUME_MOVI;1100.0;A
2019;M;03;ES618;515927;NUME_MOVI;1025.0;A
2019;M;03;515892;515927;NUME_MOVI;5525.0;A
2019;M;04;ES613;515927;NUME_MOVI;600.0;A
2019;M;04;ES614;515927;NUME_MOVI;650.0;A
2019;M;04;ES617;515927;NUME_MOVI;1050.0;A
2019;M;04;ES618;515927;NUME_MOVI;925.0;A
2019;M;04;515892;515927;NUME_MOVI;4425.0;A
2019;M;05;ES612;515927;NUME_MOVI;725.0;A
2019;M;05;ES613;515927;NUME_MOVI;550.0;A
2019;M;05;ES614;515927;NUME_MOVI;525.0;A
2019;M;05;ES617;515927;NUME_MOVI;1050.0;A
2019;M;05;ES618;515927;NUME_MOVI;1000.0;A
2019;M;05;515892;515927;NUME_MOVI;4850.0;A
2019;M;06;ES611;515927;NUME_MOVI;525.0;A
2019;M;06;ES612;515927;NUME_MOVI;600.0;A
2019;M;06;ES613;515927;NUME_MOVI;550.0;A
2019;M;06;ES614;515927;NUME_MOVI;850.0;A
2019;M;06;ES617;515927;NUME_MOVI;1150.0;A
2019;M;06;ES618;515927;NUME_MOVI;1125.0;A
2019;M;06;515892;515927;NUME_MOVI;5700.0;A
2019;M;07;ES611;515927;NUME_MOVI;575.0;A
2019;M;07;ES612;515927;NUME_MOVI;550.0;A
2019;M;07;ES613;515927;NUME_MOVI;650.0;A
2019;M;07;ES614;515927;NUME_MOVI;675.0;A
2019;M;07;ES617;515927;NUME_MOVI;1225.0;A
2019;M;07;ES618;515927;NUME_MOVI;1200.0;A
2019;M;07;515892;515927;NUME_MOVI;5725.0;A
2019;M;08;ES612;515927;NUME_MOVI;650.0;A
2019;M;08;ES614;515927;NUME_MOVI;500.0;A
2019;M;08;ES615;515927;NUME_MOVI;550.0;A
2019;M;08;ES616;515927;NUME_MOVI;550.0;A
2019;M;08;ES617;515927;NUME_MOVI;850.0;A
2019;M;08;ES618;515927;NUME_MOVI;900.0;A
2019;M;08;515892;515927;NUME_MOVI;4500.0;A
2019;M;09;ES612;515927;NUME_MOVI;1050.0;A
2019;M;09;ES613;515927;NUME_MOVI;750.0;A
2019;M;09;ES614;515927;NUME_MOVI;700.0;A
2019;M;09;ES615;515927;NUME_MOVI;550.0;A
2019;M;09;ES616;515927;NUME_MOVI;625.0;A
2019;M;09;ES617;515927;NUME_MOVI;1375.0;A
2019;M;09;ES618;515927;NUME_MOVI;1100.0;A
2019;M;09;515892;515927;NUME_MOVI;6625.0;A
2019;M;10;ES612;515927;NUME_MOVI;725.0;A
2019;M;10;ES614;515927;NUME_MOVI;600.0;A
2019;M;10;ES617;515927;NUME_MOVI;1275.0;A
2019;M;10;ES618;515927;NUME_MOVI;1050.0;A
