TEMPORAL;TIPO_PERSONAL;TIPO_EMPRESA;DISCIPLINA;SEXO;TERRITORIO;TIPO_ESTAB;ESTUDIOS;INDICATOR;OBS_VALUE;FREQ
2008;215154;215117;215132;_T;ES61;213227;_Z;PERSONAS;4644.000000002;A
2008;215154;215117;215132;M;ES61;213227;_Z;PERSONAS;2550.0;A
2008;215154;215117;215132;F;ES61;213227;_Z;PERSONAS;2094.000000002;A
2008;215154;215117;215126;_T;ES61;213227;_Z;PERSONAS;82.000000001;A
2008;215154;215117;215126;M;ES61;213227;_Z;PERSONAS;44.197737048;A
2008;215154;215117;215126;F;ES61;213227;_Z;PERSONAS;37.802262953;A
2008;215154;215117;215127;_T;ES61;213227;_Z;PERSONAS;278.0;A
2008;215154;215117;215127;M;ES61;213227;_Z;PERSONAS;214.923994594;A
2008;215154;215117;215127;F;ES61;213227;_Z;PERSONAS;63.076005406;A
2008;215154;215117;215128;_T;ES61;213227;_Z;PERSONAS;2688.0;A
2008;215154;215117;215128;M;ES61;213227;_Z;PERSONAS;1360.120444278;A
2008;215154;215117;215128;F;ES61;213227;_Z;PERSONAS;1327.879555722;A
2008;215154;215117;215129;_T;ES61;213227;_Z;PERSONAS;1188.0;A
2008;215154;215117;215129;M;ES61;213227;_Z;PERSONAS;728.93;A
2008;215154;215117;215129;F;ES61;213227;_Z;PERSONAS;459.07;A
2008;215154;215117;215130;_T;ES61;213227;_Z;PERSONAS;326.000000001;A
2008;215154;215117;215130;M;ES61;213227;_Z;PERSONAS;157.391884734;A
2008;215154;215117;215130;F;ES61;213227;_Z;PERSONAS;168.608115267;A
2008;215154;215117;215131;_T;ES61;213227;_Z;PERSONAS;82.0;A
2008;215154;215117;215131;M;ES61;213227;_Z;PERSONAS;44.435939346;A
2008;215154;215117;215131;F;ES61;213227;_Z;PERSONAS;37.564060654;A
2008;215154;215120;215132;_T;ES61;213227;_Z;PERSONAS;24720.000000001;A
2008;215154;215120;215132;M;ES61;213227;_Z;PERSONAS;14875.0;A
2008;215154;215120;215132;F;ES61;213227;_Z;PERSONAS;9845.000000001;A
2008;215154;215120;215126;_T;ES61;213227;_Z;PERSONAS;5115.0;A
2008;215154;215120;215126;M;ES61;213227;_Z;PERSONAS;3069.850954273;A
2008;215154;215120;215126;F;ES61;213227;_Z;PERSONAS;2045.149045727;A
2008;215154;215120;215127;_T;ES61;213227;_Z;PERSONAS;4554.0;A
2008;215154;215120;215127;M;ES61;213227;_Z;PERSONAS;2768.179792382;A
2008;215154;215120;215127;F;ES61;213227;_Z;PERSONAS;1785.820207618;A
2008;215154;215120;215128;_T;ES61;213227;_Z;PERSONAS;3791.0;A
2008;215154;215120;215128;M;ES61;213227;_Z;PERSONAS;2299.329122665;A
2008;215154;215120;215128;F;ES61;213227;_Z;PERSONAS;1491.670877335;A
2008;215154;215120;215129;_T;ES61;213227;_Z;PERSONAS;746.0;A
2008;215154;215120;215129;M;ES61;213227;_Z;PERSONAS;447.450362476;A
2008;215154;215120;215129;F;ES61;213227;_Z;PERSONAS;298.549637524;A
2008;215154;215120;215130;_T;ES61;213227;_Z;PERSONAS;6011.999999999;A
2008;215154;215120;215130;M;ES61;213227;_Z;PERSONAS;3571.272520385;A
2008;215154;215120;215130;F;ES61;213227;_Z;PERSONAS;2440.727479614;A
2008;215154;215120;215131;_T;ES61;213227;_Z;PERSONAS;4502.000000002;A
2008;215154;215120;215131;M;ES61;213227;_Z;PERSONAS;2718.917247819;A
2008;215154;215120;215131;F;ES61;213227;_Z;PERSONAS;1783.082752183;A
2008;215154;215122;215132;_T;ES61;213227;_Z;PERSONAS;31.0;A
2008;215154;215122;215132;M;ES61;213227;_Z;PERSONAS;9.0;A
2008;215154;215122;215132;F;ES61;213227;_Z;PERSONAS;22.0;A
2008;215154;215124;215132;_T;ES61;213227;_Z;PERSONAS;7104.695663337;A
2008;215154;215124;215132;M;ES61;213227;_Z;PERSONAS;4883.881927965;A
2008;215154;215124;215132;F;ES61;213227;_Z;PERSONAS;2220.813735372;A
2008;215155;215117;215132;_T;ES61;213227;_Z;PERSONAS;3209.000000002;A
2008;215155;215117;215132;M;ES61;213227;_Z;PERSONAS;1696.000000001;A
2008;215155;215117;215132;F;ES61;213227;_Z;PERSONAS;1513.000000001;A
2008;215155;215117;215126;_T;ES61;213227;_Z;PERSONAS;52.570694038;A
2008;215155;215117;215126;M;ES61;213227;_Z;PERSONAS;29.325371457;A
2008;215155;215117;215126;F;ES61;213227;_Z;PERSONAS;23.245322581;A
2008;215155;215117;215127;_T;ES61;213227;_Z;PERSONAS;129.28113852;A
2008;215155;215117;215127;M;ES61;213227;_Z;PERSONAS;92.966250934;A
2008;215155;215117;215127;F;ES61;213227;_Z;PERSONAS;36.314887586;A
2008;215155;215117;215128;_T;ES61;213227;_Z;PERSONAS;2304.473001833;A
2008;215155;215117;215128;M;ES61;213227;_Z;PERSONAS;1187.002061634;A
2008;215155;215117;215128;F;ES61;213227;_Z;PERSONAS;1117.470940199;A
2008;215155;215117;215129;_T;ES61;213227;_Z;PERSONAS;401.523636364;A
2008;215155;215117;215129;M;ES61;213227;_Z;PERSONAS;222.09;A
2008;215155;215117;215129;F;ES61;213227;_Z;PERSONAS;179.433636364;A
2008;215155;215117;215130;_T;ES61;213227;_Z;PERSONAS;264.206349785;A
2008;215155;215117;215130;M;ES61;213227;_Z;PERSONAS;127.595373106;A
2008;215155;215117;215130;F;ES61;213227;_Z;PERSONAS;136.610976679;A
2008;215155;215117;215131;_T;ES61;213227;_Z;PERSONAS;56.945179462;A
2008;215155;215117;215131;M;ES61;213227;_Z;PERSONAS;37.02094287;A
2008;215155;215117;215131;F;ES61;213227;_Z;PERSONAS;19.924236592;A
2008;215155;215120;215132;_T;ES61;213227;_Z;PERSONAS;19855.0;A
2008;215155;215120;215132;M;ES61;213227;_Z;PERSONAS;12596.0;A
2008;215155;215120;215132;F;ES61;213227;_Z;PERSONAS;7259.0;A
2008;215155;215120;215126;_T;ES61;213227;_Z;PERSONAS;4073.226215578;A
2008;215155;215120;215126;M;ES61;213227;_Z;PERSONAS;2579.424346632;A
2008;215155;215120;215126;F;ES61;213227;_Z;PERSONAS;1493.801868946;A
2008;215155;215120;215127;_T;ES61;213227;_Z;PERSONAS;3571.450107271;A
2008;215155;215120;215127;M;ES61;213227;_Z;PERSONAS;2289.412153236;A
2008;215155;215120;215127;F;ES61;213227;_Z;PERSONAS;1282.037954035;A
2008;215155;215120;215128;_T;ES61;213227;_Z;PERSONAS;3076.984896583;A
2008;215155;215120;215128;M;ES61;213227;_Z;PERSONAS;1963.772459072;A
2008;215155;215120;215128;F;ES61;213227;_Z;PERSONAS;1113.212437511;A
2008;215155;215120;215129;_T;ES61;213227;_Z;PERSONAS;563.346383525;A
2008;215155;215120;215129;M;ES61;213227;_Z;PERSONAS;364.074591901;A
2008;215155;215120;215129;F;ES61;213227;_Z;PERSONAS;199.271791624;A
2008;215155;215120;215130;_T;ES61;213227;_Z;PERSONAS;4897.901839599;A
2008;215155;215120;215130;M;ES61;213227;_Z;PERSONAS;3067.726820183;A
2008;215155;215120;215130;F;ES61;213227;_Z;PERSONAS;1830.175019416;A
2008;215155;215120;215131;_T;ES61;213227;_Z;PERSONAS;3672.090557444;A
2008;215155;215120;215131;M;ES61;213227;_Z;PERSONAS;2331.589628976;A
2008;215155;215120;215131;F;ES61;213227;_Z;PERSONAS;1340.500928468;A
2008;215155;215122;215132;_T;ES61;213227;_Z;PERSONAS;16.0;A
2008;215155;215122;215132;M;ES61;213227;_Z;PERSONAS;5.0;A
2008;215155;215122;215132;F;ES61;213227;_Z;PERSONAS;11.0;A
2008;215155;215124;215132;_T;ES61;213227;_Z;PERSONAS;3420.422881368;A
2008;215155;215124;215132;M;ES61;213227;_Z;PERSONAS;2439.247951687;A
2008;215155;215124;215132;F;ES61;213227;_Z;PERSONAS;981.174929681;A
2008;215156;215117;215132;_T;ES61;213227;_Z;PERSONAS;553.999999999;A
2008;215156;215117;215132;M;ES61;213227;_Z;PERSONAS;269.999999999;A
2008;215156;215117;215132;F;ES61;213227;_Z;PERSONAS;284.0;A
2008;215156;215117;215126;_T;ES61;213227;_Z;PERSONAS;18.058729228;A
2008;215156;215117;215126;M;ES61;213227;_Z;PERSONAS;10.557228739;A
2008;215156;215117;215126;F;ES61;213227;_Z;PERSONAS;7.501500489;A
2008;215156;215117;215127;_T;ES61;213227;_Z;PERSONAS;86.484659881;A
2008;215156;215117;215127;M;ES61;213227;_Z;PERSONAS;80.628361221;A
2008;215156;215117;215127;F;ES61;213227;_Z;PERSONAS;5.85629866;A
2008;215156;215117;215128;_T;ES61;213227;_Z;PERSONAS;243.21873915;A
2008;215156;215117;215128;M;ES61;213227;_Z;PERSONAS;104.57108023;A
2008;215156;215117;215128;F;ES61;213227;_Z;PERSONAS;138.64765892;A
2008;215156;215117;215129;_T;ES61;213227;_Z;PERSONAS;158.494545454;A
2008;215156;215117;215129;M;ES61;213227;_Z;PERSONAS;44.319090909;A
2008;215156;215117;215129;F;ES61;213227;_Z;PERSONAS;114.175454545;A
2008;215156;215117;215130;_T;ES61;213227;_Z;PERSONAS;43.51986586;A
2008;215156;215117;215130;M;ES61;213227;_Z;PERSONAS;26.48461945;A
2008;215156;215117;215130;F;ES61;213227;_Z;PERSONAS;17.03524641;A
2008;215156;215117;215131;_T;ES61;213227;_Z;PERSONAS;4.223460426;A
2008;215156;215117;215131;M;ES61;213227;_Z;PERSONAS;3.43961945;A
2008;215156;215117;215131;F;ES61;213227;_Z;PERSONAS;0.783840976;A
2008;215156;215120;215132;_T;ES61;213227;_Z;PERSONAS;1989.999999999;A
2008;215156;215120;215132;M;ES61;213227;_Z;PERSONAS;1031.999999999;A
2008;215156;215120;215132;F;ES61;213227;_Z;PERSONAS;958.0;A
2008;215156;215120;215126;_T;ES61;213227;_Z;PERSONAS;384.051339405;A
2008;215156;215120;215126;M;ES61;213227;_Z;PERSONAS;202.821390513;A
2008;215156;215120;215126;F;ES61;213227;_Z;PERSONAS;181.229948892;A
2008;215156;215120;215127;_T;ES61;213227;_Z;PERSONAS;392.991525261;A
2008;215156;215120;215127;M;ES61;213227;_Z;PERSONAS;220.391984808;A
2008;215156;215120;215127;F;ES61;213227;_Z;PERSONAS;172.599540453;A
2008;215156;215120;215128;_T;ES61;213227;_Z;PERSONAS;315.480784296;A
2008;215156;215120;215128;M;ES61;213227;_Z;PERSONAS;160.709581606;A
2008;215156;215120;215128;F;ES61;213227;_Z;PERSONAS;154.77120269;A
2008;215156;215120;215129;_T;ES61;213227;_Z;PERSONAS;111.429753798;A
2008;215156;215120;215129;M;ES61;213227;_Z;PERSONAS;51.556939294;A
2008;215156;215120;215129;F;ES61;213227;_Z;PERSONAS;59.872814504;A
2008;215156;215120;215130;_T;ES61;213227;_Z;PERSONAS;425.740930415;A
2008;215156;215120;215130;M;ES61;213227;_Z;PERSONAS;211.66113422;A
2008;215156;215120;215130;F;ES61;213227;_Z;PERSONAS;214.079796195;A
2008;215156;215120;215131;_T;ES61;213227;_Z;PERSONAS;360.305666824;A
2008;215156;215120;215131;M;ES61;213227;_Z;PERSONAS;184.858969558;A
2008;215156;215120;215131;F;ES61;213227;_Z;PERSONAS;175.446697266;A
2008;215156;215122;215132;_T;ES61;213227;_Z;PERSONAS;13.0;A
2008;215156;215122;215132;M;ES61;213227;_Z;PERSONAS;3.0;A
2008;215156;215122;215132;F;ES61;213227;_Z;PERSONAS;10.0;A
2008;215156;215124;215132;_T;ES61;213227;_Z;PERSONAS;2456.829815709;A
2008;215156;215124;215132;M;ES61;213227;_Z;PERSONAS;1695.658675825;A
2008;215156;215124;215132;F;ES61;213227;_Z;PERSONAS;761.171139884;A
2008;215157;215117;215132;_T;ES61;213227;_Z;PERSONAS;881.000000001;A
2008;215157;215117;215132;M;ES61;213227;_Z;PERSONAS;584.0;A
2008;215157;215117;215132;F;ES61;213227;_Z;PERSONAS;297.000000001;A
2008;215157;215117;215126;_T;ES61;213227;_Z;PERSONAS;11.370576735;A
2008;215157;215117;215126;M;ES61;213227;_Z;PERSONAS;4.315136852;A
2008;215157;215117;215126;F;ES61;213227;_Z;PERSONAS;7.055439883;A
2008;215157;215117;215127;_T;ES61;213227;_Z;PERSONAS;62.234201599;A
2008;215157;215117;215127;M;ES61;213227;_Z;PERSONAS;41.329382439;A
2008;215157;215117;215127;F;ES61;213227;_Z;PERSONAS;20.90481916;A
2008;215157;215117;215128;_T;ES61;213227;_Z;PERSONAS;140.308259017;A
2008;215157;215117;215128;M;ES61;213227;_Z;PERSONAS;68.547302414;A
2008;215157;215117;215128;F;ES61;213227;_Z;PERSONAS;71.760956603;A
2008;215157;215117;215129;_T;ES61;213227;_Z;PERSONAS;627.981818182;A
2008;215157;215117;215129;M;ES61;213227;_Z;PERSONAS;462.520909091;A
2008;215157;215117;215129;F;ES61;213227;_Z;PERSONAS;165.460909091;A
2008;215157;215117;215130;_T;ES61;213227;_Z;PERSONAS;18.273784356;A
2008;215157;215117;215130;M;ES61;213227;_Z;PERSONAS;3.311892178;A
2008;215157;215117;215130;F;ES61;213227;_Z;PERSONAS;14.961892178;A
2008;215157;215117;215131;_T;ES61;213227;_Z;PERSONAS;20.831360112;A
2008;215157;215117;215131;M;ES61;213227;_Z;PERSONAS;3.975377026;A
2008;215157;215117;215131;F;ES61;213227;_Z;PERSONAS;16.855983086;A
2008;215157;215120;215132;_T;ES61;213227;_Z;PERSONAS;2875.000000002;A
2008;215157;215120;215132;M;ES61;213227;_Z;PERSONAS;1247.000000001;A
2008;215157;215120;215132;F;ES61;213227;_Z;PERSONAS;1628.000000001;A
2008;215157;215120;215126;_T;ES61;213227;_Z;PERSONAS;657.722445017;A
2008;215157;215120;215126;M;ES61;213227;_Z;PERSONAS;287.605217128;A
2008;215157;215120;215126;F;ES61;213227;_Z;PERSONAS;370.117227889;A
2008;215157;215120;215127;_T;ES61;213227;_Z;PERSONAS;589.558367468;A
2008;215157;215120;215127;M;ES61;213227;_Z;PERSONAS;258.375654338;A
2008;215157;215120;215127;F;ES61;213227;_Z;PERSONAS;331.18271313;A
2008;215157;215120;215128;_T;ES61;213227;_Z;PERSONAS;398.534319121;A
2008;215157;215120;215128;M;ES61;213227;_Z;PERSONAS;174.847081987;A
2008;215157;215120;215128;F;ES61;213227;_Z;PERSONAS;223.687237134;A
2008;215157;215120;215129;_T;ES61;213227;_Z;PERSONAS;71.223862677;A
2008;215157;215120;215129;M;ES61;213227;_Z;PERSONAS;31.818831281;A
2008;215157;215120;215129;F;ES61;213227;_Z;PERSONAS;39.405031396;A
2008;215157;215120;215130;_T;ES61;213227;_Z;PERSONAS;688.357229985;A
2008;215157;215120;215130;M;ES61;213227;_Z;PERSONAS;291.884565982;A
2008;215157;215120;215130;F;ES61;213227;_Z;PERSONAS;396.472664003;A
2008;215157;215120;215131;_T;ES61;213227;_Z;PERSONAS;469.603775734;A
2008;215157;215120;215131;M;ES61;213227;_Z;PERSONAS;202.468649285;A
2008;215157;215120;215131;F;ES61;213227;_Z;PERSONAS;267.135126449;A
2008;215157;215122;215132;_T;ES61;213227;_Z;PERSONAS;2.0;A
2008;215157;215122;215132;M;ES61;213227;_Z;PERSONAS;1.0;A
2008;215157;215122;215132;F;ES61;213227;_Z;PERSONAS;1.0;A
2008;215157;215124;215132;_T;ES61;213227;_Z;PERSONAS;1227.44296626;A
2008;215157;215124;215132;M;ES61;213227;_Z;PERSONAS;748.975300453;A
2008;215157;215124;215132;F;ES61;213227;_Z;PERSONAS;478.467665807;A
2009;215154;215117;215132;_T;ES61;213227;_Z;PERSONAS;4914.999999998;A
2009;215154;215117;215132;M;ES61;213227;_Z;PERSONAS;2654.0;A
2009;215154;215117;215132;F;ES61;213227;_Z;PERSONAS;2260.999999998;A
2009;215154;215117;215126;_T;ES61;213227;_Z;PERSONAS;155.000000001;A
2009;215154;215117;215126;M;ES61;213227;_Z;PERSONAS;98.956494004;A
2009;215154;215117;215126;F;ES61;213227;_Z;PERSONAS;56.043505997;A
2009;215154;215117;215127;_T;ES61;213227;_Z;PERSONAS;266.000000001;A
2009;215154;215117;215127;M;ES61;213227;_Z;PERSONAS;198.346098123;A
2009;215154;215117;215127;F;ES61;213227;_Z;PERSONAS;67.653901878;A
2009;215154;215117;215128;_T;ES61;213227;_Z;PERSONAS;2998.999999997;A
2009;215154;215117;215128;M;ES61;213227;_Z;PERSONAS;1504.521672451;A
2009;215154;215117;215128;F;ES61;213227;_Z;PERSONAS;1494.478327546;A
2009;215154;215117;215129;_T;ES61;213227;_Z;PERSONAS;1083.000000001;A
2009;215154;215117;215129;M;ES61;213227;_Z;PERSONAS;658.881102916;A
2009;215154;215117;215129;F;ES61;213227;_Z;PERSONAS;424.118897085;A
2009;215154;215117;215130;_T;ES61;213227;_Z;PERSONAS;332.999999998;A
2009;215154;215117;215130;M;ES61;213227;_Z;PERSONAS;154.867164997;A
2009;215154;215117;215130;F;ES61;213227;_Z;PERSONAS;178.132835001;A
2009;215154;215117;215131;_T;ES61;213227;_Z;PERSONAS;79.0;A
2009;215154;215117;215131;M;ES61;213227;_Z;PERSONAS;38.427467509;A
2009;215154;215117;215131;F;ES61;213227;_Z;PERSONAS;40.572532491;A
2009;215154;215120;215132;_T;ES61;213227;_Z;PERSONAS;24553.999999997;A
2009;215154;215120;215132;M;ES61;213227;_Z;PERSONAS;14487.0;A
2009;215154;215120;215132;F;ES61;213227;_Z;PERSONAS;10066.999999997;A
2009;215154;215120;215126;_T;ES61;213227;_Z;PERSONAS;5128.999999999;A
2009;215154;215120;215126;M;ES61;213227;_Z;PERSONAS;3018.06505983;A
2009;215154;215120;215126;F;ES61;213227;_Z;PERSONAS;2110.934940169;A
2009;215154;215120;215127;_T;ES61;213227;_Z;PERSONAS;4176.999999999;A
2009;215154;215120;215127;M;ES61;213227;_Z;PERSONAS;2505.296989699;A
2009;215154;215120;215127;F;ES61;213227;_Z;PERSONAS;1671.7030103;A
2009;215154;215120;215128;_T;ES61;213227;_Z;PERSONAS;3536.999999999;A
2009;215154;215120;215128;M;ES61;213227;_Z;PERSONAS;2101.542155694;A
2009;215154;215120;215128;F;ES61;213227;_Z;PERSONAS;1435.457844305;A
2009;215154;215120;215129;_T;ES61;213227;_Z;PERSONAS;811.999999999;A
2009;215154;215120;215129;M;ES61;213227;_Z;PERSONAS;480.296083923;A
2009;215154;215120;215129;F;ES61;213227;_Z;PERSONAS;331.703916076;A
2009;215154;215120;215130;_T;ES61;213227;_Z;PERSONAS;6303.000000001;A
2009;215154;215120;215130;M;ES61;213227;_Z;PERSONAS;3661.077342187;A
2009;215154;215120;215130;F;ES61;213227;_Z;PERSONAS;2641.922657814;A
2009;215154;215120;215131;_T;ES61;213227;_Z;PERSONAS;4596.0;A
2009;215154;215120;215131;M;ES61;213227;_Z;PERSONAS;2720.722368667;A
2009;215154;215120;215131;F;ES61;213227;_Z;PERSONAS;1875.277631333;A
2009;215154;215122;215132;_T;ES61;213227;_Z;PERSONAS;64.0;A
2009;215154;215122;215132;M;ES61;213227;_Z;PERSONAS;30.0;A
2009;215154;215122;215132;F;ES61;213227;_Z;PERSONAS;34.0;A
2009;215154;215124;215132;_T;ES61;213227;_Z;PERSONAS;7786.428791979;A
2009;215154;215124;215132;M;ES61;213227;_Z;PERSONAS;5396.387119356;A
2009;215154;215124;215132;F;ES61;213227;_Z;PERSONAS;2390.041672623;A
2009;215155;215117;215132;_T;ES61;213227;_Z;PERSONAS;3577.999999998;A
2009;215155;215117;215132;M;ES61;213227;_Z;PERSONAS;1877.999999999;A
2009;215155;215117;215132;F;ES61;213227;_Z;PERSONAS;1699.999999999;A
2009;215155;215117;215126;_T;ES61;213227;_Z;PERSONAS;86.393773667;A
2009;215155;215117;215126;M;ES61;213227;_Z;PERSONAS;53.849795765;A
2009;215155;215117;215126;F;ES61;213227;_Z;PERSONAS;32.543977902;A
2009;215155;215117;215127;_T;ES61;213227;_Z;PERSONAS;136.310521946;A
2009;215155;215117;215127;M;ES61;213227;_Z;PERSONAS;91.951472392;A
2009;215155;215117;215127;F;ES61;213227;_Z;PERSONAS;44.359049554;A
2009;215155;215117;215128;_T;ES61;213227;_Z;PERSONAS;2548.890722277;A
2009;215155;215117;215128;M;ES61;213227;_Z;PERSONAS;1305.35894095;A
2009;215155;215117;215128;F;ES61;213227;_Z;PERSONAS;1243.531781327;A
2009;215155;215117;215129;_T;ES61;213227;_Z;PERSONAS;491.454816873;A
2009;215155;215117;215129;M;ES61;213227;_Z;PERSONAS;274.266309034;A
2009;215155;215117;215129;F;ES61;213227;_Z;PERSONAS;217.188507839;A
2009;215155;215117;215130;_T;ES61;213227;_Z;PERSONAS;259.318511501;A
2009;215155;215117;215130;M;ES61;213227;_Z;PERSONAS;120.634806379;A
2009;215155;215117;215130;F;ES61;213227;_Z;PERSONAS;138.683705122;A
2009;215155;215117;215131;_T;ES61;213227;_Z;PERSONAS;55.631653734;A
2009;215155;215117;215131;M;ES61;213227;_Z;PERSONAS;31.938675479;A
2009;215155;215117;215131;F;ES61;213227;_Z;PERSONAS;23.692978255;A
2009;215155;215120;215132;_T;ES61;213227;_Z;PERSONAS;19320.999999999;A
2009;215155;215120;215132;M;ES61;213227;_Z;PERSONAS;12054.0;A
2009;215155;215120;215132;F;ES61;213227;_Z;PERSONAS;7266.999999999;A
2009;215155;215120;215126;_T;ES61;213227;_Z;PERSONAS;4059.283076493;A
2009;215155;215120;215126;M;ES61;213227;_Z;PERSONAS;2520.072000891;A
2009;215155;215120;215126;F;ES61;213227;_Z;PERSONAS;1539.211075602;A
2009;215155;215120;215127;_T;ES61;213227;_Z;PERSONAS;3212.440591948;A
2009;215155;215120;215127;M;ES61;213227;_Z;PERSONAS;2036.031952539;A
2009;215155;215120;215127;F;ES61;213227;_Z;PERSONAS;1176.408639409;A
2009;215155;215120;215128;_T;ES61;213227;_Z;PERSONAS;2767.002266631;A
2009;215155;215120;215128;M;ES61;213227;_Z;PERSONAS;1742.358712604;A
2009;215155;215120;215128;F;ES61;213227;_Z;PERSONAS;1024.643554027;A
2009;215155;215120;215129;_T;ES61;213227;_Z;PERSONAS;614.49725084;A
2009;215155;215120;215129;M;ES61;213227;_Z;PERSONAS;390.030148987;A
2009;215155;215120;215129;F;ES61;213227;_Z;PERSONAS;224.467101853;A
2009;215155;215120;215130;_T;ES61;213227;_Z;PERSONAS;5023.23232953;A
2009;215155;215120;215130;M;ES61;213227;_Z;PERSONAS;3086.151434392;A
2009;215155;215120;215130;F;ES61;213227;_Z;PERSONAS;1937.080895138;A
2009;215155;215120;215131;_T;ES61;213227;_Z;PERSONAS;3644.544484557;A
2009;215155;215120;215131;M;ES61;213227;_Z;PERSONAS;2279.355750587;A
2009;215155;215120;215131;F;ES61;213227;_Z;PERSONAS;1365.18873397;A
2009;215155;215122;215132;_T;ES61;213227;_Z;PERSONAS;23.0;A
2009;215155;215122;215132;M;ES61;213227;_Z;PERSONAS;14.0;A
2009;215155;215122;215132;F;ES61;213227;_Z;PERSONAS;9.0;A
2009;215155;215124;215132;_T;ES61;213227;_Z;PERSONAS;3683.987756267;A
2009;215155;215124;215132;M;ES61;213227;_Z;PERSONAS;2609.423349155;A
2009;215155;215124;215132;F;ES61;213227;_Z;PERSONAS;1074.564407112;A
2009;215156;215117;215132;_T;ES61;213227;_Z;PERSONAS;640.000000001;A
2009;215156;215117;215132;M;ES61;213227;_Z;PERSONAS;311.000000001;A
2009;215156;215117;215132;F;ES61;213227;_Z;PERSONAS;329.0;A
2009;215156;215117;215126;_T;ES61;213227;_Z;PERSONAS;46.068032671;A
2009;215156;215117;215126;M;ES61;213227;_Z;PERSONAS;35.04943244;A
2009;215156;215117;215126;F;ES61;213227;_Z;PERSONAS;11.018600231;A
2009;215156;215117;215127;_T;ES61;213227;_Z;PERSONAS;77.792415348;A
2009;215156;215117;215127;M;ES61;213227;_Z;PERSONAS;71.923700285;A
2009;215156;215117;215127;F;ES61;213227;_Z;PERSONAS;5.868715063;A
2009;215156;215117;215128;_T;ES61;213227;_Z;PERSONAS;296.600627747;A
2009;215156;215117;215128;M;ES61;213227;_Z;PERSONAS;128.066447463;A
2009;215156;215117;215128;F;ES61;213227;_Z;PERSONAS;168.534180284;A
2009;215156;215117;215129;_T;ES61;213227;_Z;PERSONAS;166.093750999;A
2009;215156;215117;215129;M;ES61;213227;_Z;PERSONAS;45.460165406;A
2009;215156;215117;215129;F;ES61;213227;_Z;PERSONAS;120.633585593;A
2009;215156;215117;215130;_T;ES61;213227;_Z;PERSONAS;48.614809536;A
2009;215156;215117;215130;M;ES61;213227;_Z;PERSONAS;28.170449509;A
2009;215156;215117;215130;F;ES61;213227;_Z;PERSONAS;20.444360027;A
2009;215156;215117;215131;_T;ES61;213227;_Z;PERSONAS;4.8303637;A
2009;215156;215117;215131;M;ES61;213227;_Z;PERSONAS;2.329804898;A
2009;215156;215117;215131;F;ES61;213227;_Z;PERSONAS;2.500558802;A
2009;215156;215120;215132;_T;ES61;213227;_Z;PERSONAS;2149.999999999;A
2009;215156;215120;215132;M;ES61;213227;_Z;PERSONAS;1079.999999999;A
2009;215156;215120;215132;F;ES61;213227;_Z;PERSONAS;1070.0;A
2009;215156;215120;215126;_T;ES61;213227;_Z;PERSONAS;408.150346061;A
2009;215156;215120;215126;M;ES61;213227;_Z;PERSONAS;203.250563893;A
2009;215156;215120;215126;F;ES61;213227;_Z;PERSONAS;204.899782168;A
2009;215156;215120;215127;_T;ES61;213227;_Z;PERSONAS;400.853407628;A
2009;215156;215120;215127;M;ES61;213227;_Z;PERSONAS;222.446749371;A
2009;215156;215120;215127;F;ES61;213227;_Z;PERSONAS;178.406658257;A
2009;215156;215120;215128;_T;ES61;213227;_Z;PERSONAS;329.205664206;A
2009;215156;215120;215128;M;ES61;213227;_Z;PERSONAS;165.087791943;A
2009;215156;215120;215128;F;ES61;213227;_Z;PERSONAS;164.117872263;A
2009;215156;215120;215129;_T;ES61;213227;_Z;PERSONAS;118.004307988;A
2009;215156;215120;215129;M;ES61;213227;_Z;PERSONAS;53.648853805;A
2009;215156;215120;215129;F;ES61;213227;_Z;PERSONAS;64.355454183;A
2009;215156;215120;215130;_T;ES61;213227;_Z;PERSONAS;485.581411831;A
2009;215156;215120;215130;M;ES61;213227;_Z;PERSONAS;231.581079285;A
2009;215156;215120;215130;F;ES61;213227;_Z;PERSONAS;254.000332546;A
2009;215156;215120;215131;_T;ES61;213227;_Z;PERSONAS;408.204862285;A
2009;215156;215120;215131;M;ES61;213227;_Z;PERSONAS;203.984961702;A
2009;215156;215120;215131;F;ES61;213227;_Z;PERSONAS;204.219900583;A
2009;215156;215122;215132;_T;ES61;213227;_Z;PERSONAS;22.0;A
2009;215156;215122;215132;M;ES61;213227;_Z;PERSONAS;9.0;A
2009;215156;215122;215132;F;ES61;213227;_Z;PERSONAS;13.0;A
2009;215156;215124;215132;_T;ES61;213227;_Z;PERSONAS;2817.548751353;A
2009;215156;215124;215132;M;ES61;213227;_Z;PERSONAS;1974.132036531;A
2009;215156;215124;215132;F;ES61;213227;_Z;PERSONAS;843.416714822;A
2009;215157;215117;215132;_T;ES61;213227;_Z;PERSONAS;696.999999999;A
2009;215157;215117;215132;M;ES61;213227;_Z;PERSONAS;465.0;A
2009;215157;215117;215132;F;ES61;213227;_Z;PERSONAS;231.999999999;A
2009;215157;215117;215126;_T;ES61;213227;_Z;PERSONAS;22.538193663;A
2009;215157;215117;215126;M;ES61;213227;_Z;PERSONAS;10.057265799;A
2009;215157;215117;215126;F;ES61;213227;_Z;PERSONAS;12.480927864;A
2009;215157;215117;215127;_T;ES61;213227;_Z;PERSONAS;51.897062707;A
2009;215157;215117;215127;M;ES61;213227;_Z;PERSONAS;34.470925446;A
