D_TEMPORAL_0;D_SEXO_0;D_MES_0;D_AA_TERRITROIO_0;D_AA_TIPOMOVIMIEN_0;INDICATOR;OBS_VALUE;FREQ
2020;3690;55909;516750;515926;Número de movimientos;*;A
2020;3690;55909;516751;515926;Número de movimientos;*;A
2020;3690;55909;516752;515926;Número de movimientos;*;A
2020;3690;55909;516753;515926;Número de movimientos;925.0;A
2020;3690;55909;516754;515926;Número de movimientos;750.0;A
2020;3690;55909;515892;515926;Número de movimientos;3650.0;A
2020;3690;55910;516728;515926;Número de movimientos;*;A
2020;3690;55910;516748;515926;Número de movimientos;*;A
2020;3690;55910;516749;515926;Número de movimientos;*;A
2020;3690;55910;516750;515926;Número de movimientos;*;A
2020;3690;55910;516751;515926;Número de movimientos;*;A
2020;3690;55910;516752;515926;Número de movimientos;*;A
2020;3690;55910;516753;515926;Número de movimientos;750.0;A
2020;3690;55910;516754;515926;Número de movimientos;850.0;A
2020;3690;55910;515892;515926;Número de movimientos;3275.0;A
2020;3690;55911;516728;515926;Número de movimientos;*;A
2020;3690;55911;516748;515926;Número de movimientos;*;A
2020;3690;55911;516749;515926;Número de movimientos;*;A
2020;3690;55911;516750;515926;Número de movimientos;*;A
2020;3690;55911;516751;515926;Número de movimientos;*;A
2020;3690;55911;516752;515926;Número de movimientos;*;A
2020;3690;55911;516753;515926;Número de movimientos;*;A
2020;3690;55911;516754;515926;Número de movimientos;*;A
2020;3690;55911;515892;515926;Número de movimientos;800.0;A
2020;3690;55912;516728;515926;Número de movimientos;*;A
2020;3690;55912;516748;515926;Número de movimientos;*;A
2020;3690;55912;516749;515926;Número de movimientos;*;A
2020;3690;55912;516750;515926;Número de movimientos;*;A
2020;3690;55912;516751;515926;Número de movimientos;*;A
2020;3690;55912;516752;515926;Número de movimientos;*;A
2020;3690;55912;516753;515926;Número de movimientos;650.0;A
2020;3690;55912;516754;515926;Número de movimientos;800.0;A
2020;3690;55912;515892;515926;Número de movimientos;3375.0;A
2020;3690;55913;516728;515926;Número de movimientos;*;A
2020;3690;55913;516748;515926;Número de movimientos;750.0;A
2020;3690;55913;516749;515926;Número de movimientos;*;A
2020;3690;55913;516750;515926;Número de movimientos;*;A
2020;3690;55913;516751;515926;Número de movimientos;*;A
2020;3690;55913;516752;515926;Número de movimientos;*;A
2020;3690;55913;516753;515926;Número de movimientos;875.0;A
2020;3690;55913;516754;515926;Número de movimientos;775.0;A
2020;3690;55913;515892;515926;Número de movimientos;3975.0;A
2020;3690;55914;516728;515926;Número de movimientos;*;A
2020;3690;55914;516748;515926;Número de movimientos;575.0;A
2020;3690;55914;516749;515926;Número de movimientos;*;A
2020;3690;55914;516750;515926;Número de movimientos;675.0;A
2020;3690;55914;516751;515926;Número de movimientos;*;A
2020;3690;55914;516752;515926;Número de movimientos;500.0;A
2020;3690;55914;516753;515926;Número de movimientos;950.0;A
2020;3690;55914;516754;515926;Número de movimientos;875.0;A
2020;3690;55914;515892;515926;Número de movimientos;4525.0;A
2020;3690;55915;516728;515926;Número de movimientos;*;A
2020;3690;55915;516748;515926;Número de movimientos;*;A
2020;3690;55915;516749;515926;Número de movimientos;*;A
2020;3690;55915;516750;515926;Número de movimientos;*;A
2020;3690;55915;516751;515926;Número de movimientos;*;A
2020;3690;55915;516752;515926;Número de movimientos;*;A
2020;3690;55915;516753;515926;Número de movimientos;725.0;A
2020;3690;55915;516754;515926;Número de movimientos;*;A
2020;3690;55915;515892;515926;Número de movimientos;2550.0;A
2020;3690;55916;516728;515926;Número de movimientos;*;A
2020;3690;55916;516748;515926;Número de movimientos;*;A
2020;3690;55916;516749;515926;Número de movimientos;*;A
2020;3690;55916;516750;515926;Número de movimientos;*;A
2020;3690;55916;516751;515926;Número de movimientos;*;A
2020;3690;55916;516752;515926;Número de movimientos;*;A
2020;3690;55916;516753;515926;Número de movimientos;775.0;A
2020;3690;55916;516754;515926;Número de movimientos;1125.0;A
2020;3690;55916;515892;515926;Número de movimientos;3550.0;A
2020;3690;55917;516728;515926;Número de movimientos;500.0;A
2020;3690;55917;516748;515926;Número de movimientos;*;A
2020;3690;55917;516749;515926;Número de movimientos;*;A
2020;3690;55917;516750;515926;Número de movimientos;525.0;A
2020;3690;55917;516751;515926;Número de movimientos;*;A
2020;3690;55917;516752;515926;Número de movimientos;*;A
2020;3690;55917;516753;515926;Número de movimientos;825.0;A
2020;3690;55917;516754;515926;Número de movimientos;1075.0;A
2020;3690;55917;515892;515926;Número de movimientos;4025.0;A
2020;3690;55918;516728;515926;Número de movimientos;*;A
2020;3690;55918;516748;515926;Número de movimientos;*;A
2020;3690;55918;516749;515926;Número de movimientos;*;A
2020;3690;55918;516750;515926;Número de movimientos;*;A
2020;3690;55918;516751;515926;Número de movimientos;*;A
2020;3690;55918;516752;515926;Número de movimientos;*;A
2020;3690;55918;516753;515926;Número de movimientos;650.0;A
2020;3690;55918;516754;515926;Número de movimientos;800.0;A
2020;3690;55918;515892;515926;Número de movimientos;3475.0;A
2020;3690;55919;516728;515926;Número de movimientos;*;A
2020;3690;55919;516748;515926;Número de movimientos;600.0;A
2020;3690;55919;516749;515926;Número de movimientos;*;A
2020;3690;55919;516750;515926;Número de movimientos;*;A
2020;3690;55919;516751;515926;Número de movimientos;*;A
2020;3690;55919;516752;515926;Número de movimientos;*;A
2020;3690;55919;516753;515926;Número de movimientos;850.0;A
2020;3690;55919;516754;515926;Número de movimientos;675.0;A
2020;3690;55919;515892;515926;Número de movimientos;3025.0;A
2020;3690;55920;516728;515926;Número de movimientos;3875.0;A
2020;3690;55920;516748;515926;Número de movimientos;5325.0;A
2020;3690;55920;516749;515926;Número de movimientos;2700.0;A
2020;3690;55920;516750;515926;Número de movimientos;4400.0;A
2020;3690;55920;516751;515926;Número de movimientos;2250.0;A
2020;3690;55920;516752;515926;Número de movimientos;2500.0;A
2020;3690;55920;516753;515926;Número de movimientos;9175.0;A
2020;3690;55920;516754;515926;Número de movimientos;9025.0;A
2020;3690;55920;515892;515926;Número de movimientos;39600.0;A
2020;3691;55908;516728;515926;Número de movimientos;625.0;A
2020;3691;55908;516748;515926;Número de movimientos;1000.0;A
2020;3691;55908;516749;515926;Número de movimientos;875.0;A
2020;3691;55908;516750;515926;Número de movimientos;1200.0;A
2020;3691;55908;516751;515926;Número de movimientos;525.0;A
2020;3691;55908;516752;515926;Número de movimientos;*;A
2020;3691;55908;516753;515926;Número de movimientos;3100.0;A
2020;3691;55908;516754;515926;Número de movimientos;1625.0;A
2020;3691;55908;515892;515926;Número de movimientos;9525.0;A
2020;3691;55909;516728;515926;Número de movimientos;975.0;A
2020;3691;55909;516748;515926;Número de movimientos;1325.0;A
2020;3691;55909;516749;515926;Número de movimientos;500.0;A
2020;3691;55909;516750;515926;Número de movimientos;775.0;A
2020;3691;55909;516751;515926;Número de movimientos;*;A
2020;3691;55909;516752;515926;Número de movimientos;925.0;A
2020;3691;55909;516753;515926;Número de movimientos;2275.0;A
2020;3691;55909;516754;515926;Número de movimientos;1850.0;A
2020;3691;55909;515892;515926;Número de movimientos;9125.0;A
2020;3691;55910;516728;515926;Número de movimientos;800.0;A
2020;3691;55910;516748;515926;Número de movimientos;1175.0;A
2020;3691;55910;516749;515926;Número de movimientos;625.0;A
2020;3691;55910;516750;515926;Número de movimientos;1225.0;A
2020;3691;55910;516751;515926;Número de movimientos;*;A
2020;3691;55910;516752;515926;Número de movimientos;550.0;A
2020;3691;55910;516753;515926;Número de movimientos;1975.0;A
2020;3691;55910;516754;515926;Número de movimientos;2025.0;A
2020;3691;55910;515892;515926;Número de movimientos;8875.0;A
2020;3691;55911;516728;515926;Número de movimientos;*;A
2020;3691;55911;516748;515926;Número de movimientos;*;A
2020;3691;55911;516749;515926;Número de movimientos;*;A
2020;3691;55911;516750;515926;Número de movimientos;*;A
2020;3691;55911;516751;515926;Número de movimientos;*;A
2020;3691;55911;516752;515926;Número de movimientos;*;A
2020;3691;55911;516753;515926;Número de movimientos;650.0;A
2020;3691;55911;516754;515926;Número de movimientos;*;A
2020;3691;55911;515892;515926;Número de movimientos;3150.0;A
2020;3691;55912;516728;515926;Número de movimientos;950.0;A
2020;3691;55912;516748;515926;Número de movimientos;1075.0;A
2020;3691;55912;516749;515926;Número de movimientos;700.0;A
2020;3691;55912;516750;515926;Número de movimientos;1075.0;A
2020;3691;55912;516751;515926;Número de movimientos;600.0;A
2020;3691;55912;516752;515926;Número de movimientos;500.0;A
2020;3691;55912;516753;515926;Número de movimientos;1625.0;A
2020;3691;55912;516754;515926;Número de movimientos;1625.0;A
2020;3691;55912;515892;515926;Número de movimientos;8175.0;A
2020;3691;55913;516728;515926;Número de movimientos;1000.0;A
2020;3691;55913;516748;515926;Número de movimientos;1825.0;A
2020;3691;55913;516749;515926;Número de movimientos;675.0;A
2020;3691;55913;516750;515926;Número de movimientos;1000.0;A
2020;3691;55913;516751;515926;Número de movimientos;800.0;A
2020;3691;55913;516752;515926;Número de movimientos;1050.0;A
2020;3691;55913;516753;515926;Número de movimientos;2300.0;A
2020;3691;55913;516754;515926;Número de movimientos;1775.0;A
2020;3691;55913;515892;515926;Número de movimientos;10500.0;A
2020;3691;55914;516728;515926;Número de movimientos;825.0;A
2020;3691;55914;516748;515926;Número de movimientos;1425.0;A
2020;3691;55914;516749;515926;Número de movimientos;650.0;A
2020;3691;55914;516750;515926;Número de movimientos;1550.0;A
2020;3691;55914;516751;515926;Número de movimientos;1050.0;A
2020;3691;55914;516752;515926;Número de movimientos;900.0;A
2020;3691;55914;516753;515926;Número de movimientos;2675.0;A
2020;3691;55914;516754;515926;Número de movimientos;1975.0;A
2020;3691;55914;515892;515926;Número de movimientos;11100.0;A
2020;3691;55915;516728;515926;Número de movimientos;*;A
2020;3691;55915;516748;515926;Número de movimientos;1000.0;A
2020;3691;55915;516749;515926;Número de movimientos;600.0;A
2020;3691;55915;516750;515926;Número de movimientos;600.0;A
2020;3691;55915;516751;515926;Número de movimientos;*;A
2020;3691;55915;516752;515926;Número de movimientos;*;A
2020;3691;55915;516753;515926;Número de movimientos;1475.0;A
2020;3691;55915;516754;515926;Número de movimientos;1175.0;A
2020;3691;55915;515892;515926;Número de movimientos;6050.0;A
2020;3691;55916;516728;515926;Número de movimientos;775.0;A
2020;3691;55916;516748;515926;Número de movimientos;1000.0;A
2020;3691;55916;516749;515926;Número de movimientos;800.0;A
2020;3691;55916;516750;515926;Número de movimientos;1075.0;A
2020;3691;55916;516751;515926;Número de movimientos;*;A
2020;3691;55916;516752;515926;Número de movimientos;500.0;A
2020;3691;55916;516753;515926;Número de movimientos;2175.0;A
2020;3691;55916;516754;515926;Número de movimientos;2300.0;A
2020;3691;55916;515892;515926;Número de movimientos;8950.0;A
2020;3691;55917;516728;515926;Número de movimientos;925.0;A
2020;3691;55917;516748;515926;Número de movimientos;900.0;A
2020;3691;55917;516749;515926;Número de movimientos;775.0;A
2020;3691;55917;516750;515926;Número de movimientos;1350.0;A
2020;3691;55917;516751;515926;Número de movimientos;650.0;A
2020;3691;55917;516752;515926;Número de movimientos;750.0;A
2020;3691;55917;516753;515926;Número de movimientos;2375.0;A
2020;3691;55917;516754;515926;Número de movimientos;2075.0;A
2020;3691;55917;515892;515926;Número de movimientos;9850.0;A
2020;3691;55918;516728;515926;Número de movimientos;900.0;A
2020;3691;55918;516748;515926;Número de movimientos;1275.0;A
2020;3691;55918;516749;515926;Número de movimientos;850.0;A
2020;3691;55918;516750;515926;Número de movimientos;1100.0;A
2020;3691;55918;516751;515926;Número de movimientos;650.0;A
2020;3691;55918;516752;515926;Número de movimientos;750.0;A
2020;3691;55918;516753;515926;Número de movimientos;1775.0;A
2020;3691;55918;516754;515926;Número de movimientos;1925.0;A
2020;3691;55918;515892;515926;Número de movimientos;9300.0;A
2020;3691;55919;516728;515926;Número de movimientos;600.0;A
2020;3691;55919;516748;515926;Número de movimientos;1175.0;A
2020;3691;55919;516749;515926;Número de movimientos;650.0;A
2020;3691;55919;516750;515926;Número de movimientos;750.0;A
2020;3691;55919;516751;515926;Número de movimientos;*;A
2020;3691;55919;516752;515926;Número de movimientos;*;A
2020;3691;55919;516753;515926;Número de movimientos;1750.0;A
2020;3691;55919;516754;515926;Número de movimientos;1350.0;A
2020;3691;55919;515892;515926;Número de movimientos;6850.0;A
2020;3691;55920;516728;515926;Número de movimientos;9200.0;A
2020;3691;55920;516748;515926;Número de movimientos;13625.0;A
2020;3691;55920;516749;515926;Número de movimientos;8025.0;A
2020;3691;55920;516750;515926;Número de movimientos;12125.0;A
2020;3691;55920;516751;515926;Número de movimientos;6225.0;A
2020;3691;55920;516752;515926;Número de movimientos;7300.0;A
2020;3691;55920;516753;515926;Número de movimientos;24150.0;A
2020;3691;55920;516754;515926;Número de movimientos;20175.0;A
2020;3691;55920;515892;515926;Número de movimientos;101450.0;A
